<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2016-01-19,2429.235294117647,6228.431372549019,0.0,0.2549019607843137,0.5882352941176471,22.647058823529413,114.45098039215686,5.119986359580336,0.2036968741911402,0.02508883030151933,1881.3299560546875,4476.9501953125,92.34166717529295,-0.0030019607843137256,0.14834705882352942,0.0,0.0,0.0,0.14673921568627454,0.01530392156862745,0.0,0.0,0.0,0.052402776962730525,0.0416778065326998,0.20619924527172948,-0.06575921211647344,0.0075081314905272685,-0.035294510049781964,0.09411472418144637,-0.005657489142179783,-0.04856762866599157,0.0047934105670862535,0.10884257862526997,-0.011722688874750234,-0.023823783535501172,0.028286381302784908,0.07324936467350698,-0.0054399276668132815,-0.04548925834744438,-0.07175689541698232,0.019420510838173477,-0.05125404482104761,-0.038837626325331776,0.006864907025218082,0.08944875935056046,-0.0020359440121169694,-0.0645949137807988,-0.007081206994103815,-0.037430087455968354,0.0680589002201005,0.061065035446945866,0.04203793235287508,-0.06255096642702233,-0.023379094649891498,0.04787226172858009,0.07347790429405138,0.013981175125010457,-0.07363741989156194,-0.050988958050569924,0.02471125832137962,-0.044316339571321126,-0.05610161536720162,-0.056163693408426994,0.014286986854059767,0.08844877293735158,0.0035349835325534655,0.05350216392053328,0.07172961828901488,-0.11685882925110705,0.0857573753295868,-0.15571712717121722,-0.12016513899845235,-0.01750678513724101,-0.03965810439823305,0.09859222382781845,0.05934337501450643,0.05370832669238249,0.07730815795195453,0.09157826576162786,-0.11559213987365023,-0.05845960302680146,-0.04920838305820236,-0.044914027714791395,0.03473093031047314,-0.17618666121772691,0.04510228750176811
2016-01-20,1895.0,4778.454545454545,0.18181818181818182,0.45454545454545453,0.5454545454545454,18.545454545454547,96.54545454545455,5.6544413807374445,0.29123688326718394,0.08161838993922951,1859.3299560546875,4471.68994140625,91.85091400146484,0.0,0.28847272727272727,0.0,0.0,0.0,0.15673636363636365,0.0,0.0,0.0,0.0,0.07550838835198771,0.04253170755691826,0.1869468648325313,-0.05487126696177504,0.022794300224632025,-0.00810834193940867,0.11559662121263417,-0.037621989994394506,-0.0768822246146473,0.030052977614104748,0.10237973352724855,-0.04882251513613896,-0.028610990298065273,0.06153366122056137,0.06791913246905262,-0.03562866066667167,-0.02345924832942811,-0.1080970201979984,-0.006003041159022938,-0.025236557999795132,-0.054156909391167574,0.025601397691802544,0.0968397743999958,-0.024885753211988645,-0.06904095885428516,0.02167033548043533,-0.036941859278489246,0.08007857787676832,0.08435902558267117,0.041963911509479986,-0.05947096925228834,-0.0013155302413823929,0.04005018422718753,0.07530046626925468,0.07487894433804533,-0.05423578882420605,-0.03316426907920025,0.07700301689857786,-0.04419556006111882,-0.0327935465188189,-0.01678188049382615,0.01441301375796849,0.07655416141179475,-0.011419618311761455,0.04795435968447815,0.09014658265831796,-0.12949974699453873,0.10869093815034087,-0.15026963908563962,-0.13360317390073428,-0.026532087665559215,-0.045299526896666394,0.10174680247225544,0.09149190523153679,0.013697487217458811,0.10770942507819696,0.09152207591316917,-0.08345811238343065,-0.008730999278751287,-0.10404876517978581,-0.06801824017681858,0.04352319443767721,-0.17448324777863242,0.06429612547667189
2016-01-21,1818.2142857142858,4947.214285714285,0.0,0.5714285714285714,0.8571428571428571,20.071428571428573,103.07142857142857,5.338749119669152,0.26756433266526436,0.04478988273631131,1868.989990234375,4472.06005859375,92.08683776855469,0.0,0.12682857142857143,0.0,0.0,0.0,-0.18195,0.033221428571428575,0.0,0.0,0.0,0.03924101986922324,0.04335157895859863,0.20638622822506086,-0.06638140770207558,0.02897533355280757,-0.032138778628515344,0.10954828693398408,-6.74496404826651e-05,-0.04093729272218687,0.016602309620273963,0.09996483026770875,-0.020936461647839414,-0.035953551929976256,0.050775013281963766,0.09149889355259282,-0.029504988808184862,-0.023505417596814886,-0.09072951430321805,0.01762226553234671,-0.05065629185576524,-0.040564652399293015,0.00355790088152779,0.0767560661105173,-0.003633972190852677,-0.06046070787124336,0.009300341181057905,-0.029646019285012568,0.08070443557309252,0.04968052315442557,0.06761470536834427,-0.09067416177796465,-0.020360630437997834,0.03784846439625004,0.0752254133777959,0.03707433192591582,-0.08674145393472697,-0.04182438033499888,0.05736361226549239,-0.06830193913940873,-0.03510379432035344,-0.056023577943311205,0.035262103392077346,0.05907613744160959,0.005001127561886929,0.046863348131799806,0.10104839078017644,-0.14506717558418,0.07996473760743227,-0.151602052418249,-0.12037826010159083,-0.027600519325850264,-0.039790850930980275,0.07076873470629964,0.056944754041199176,0.04218050877430609,0.0648644297782864,0.07846169626074177,-0.082715206438609,-0.04654026876336762,-0.06754827535145783,-0.045721075019433295,0.016914220260722295,-0.1768262434218611,0.07689174118318728
2016-01-22,1969.8461538461538,4277.2307692307695,0.038461538461538464,0.8076923076923077,0.7692307692307693,20.03846153846154,104.96153846153847,5.414324897764143,0.3084873572095075,0.022559097972473626,1906.9000244140625,4591.18017578125,94.66343688964844,0.0,0.06891153846153845,-0.014684615384615383,0.0,0.0,-0.1319846153846154,0.02882307692307692,0.0,0.0,0.0,0.03720517195044802,0.03767112777523625,0.20901070449214715,-0.054564498051499516,0.029346684683472492,-0.02375510524815092,0.12015656711390385,-0.009273778656139396,-0.047848733679319806,0.016863034745396223,0.135414998476895,-0.020763363510083694,-0.022138946466909077,0.03763021192907427,0.08723337274904434,-0.023030726928622108,-0.03855646960437298,-0.08606858872092114,-0.012069491911321305,-0.027462649463604275,-0.046007052422142945,0.011384593909427237,0.07396349648927124,-0.000708943268714042,-0.1075099274659386,0.0024031476260950933,-0.03966483211899266,0.06138229588619792,0.04186710086875022,0.04517574848320622,-0.06162772456613871,0.0012120121156420703,0.04992866286864647,0.06536183048648617,0.02941807841237348,-0.06391859715446256,-0.042664107985239334,0.062249459353132315,-0.04259186848783149,-0.04309360962361097,-0.048593942541629076,0.019487132116829835,0.0666549991673002,0.009329365458912574,0.05208687846047374,0.09868772342227973,-0.14557363995565817,0.08218057525272553,-0.17979722011547822,-0.11658519119597398,-0.03520380845293403,-0.04907308406053254,0.06002019596501039,0.09084579080361156,0.04160001445919848,0.08309402214721419,0.06082591973245144,-0.10052312855315484,-0.021552516111674216,-0.08136272749218804,-0.04186750240982152,0.05843609395938424,-0.16180856210681108,0.04832000776122396
2016-01-25,1746.4776119402984,4650.7164179104475,0.04477611940298507,0.6417910447761194,0.7761194029850746,22.059701492537314,110.02985074626865,5.111769700606792,0.2852756668142767,0.04263208816614407,1877.0799560546875,4518.490234375,93.26660919189452,0.0,0.13497462686567166,0.0,0.0,0.0,0.13020895522388062,0.026544776119402983,0.0,0.005365671641791045,0.0,0.04496221410791709,0.03289174100596096,0.1881860957772874,-0.06931645112501374,0.01698384342199094,-0.02073294716998379,0.10590664263981492,-0.004320642199808621,-0.06043982448589766,0.020293857182946,0.13089390138317067,-0.03463652953414295,-0.031196378875148496,0.0384572079794398,0.07671926715480748,-0.03172731999856934,-0.03415614088698388,-0.07382874711027453,0.011202969775993877,-0.046601792394770865,-0.05194082428047906,-0.012340145055274131,0.09441942054389128,-0.005699115455213156,-0.08091501748960798,-0.008554267187176251,-0.04562717042567987,0.06264081642504281,0.0522968037062196,0.05259120713835999,-0.06937308841621254,-0.007846892902144551,0.03809074962463008,0.05582369604919439,0.03978430852293968,-0.06109138674523209,-0.03116231812720201,0.052099882404416265,-0.04576413173252611,-0.05345810898023644,-0.01991885618668105,0.014208760227201812,0.07360535550779149,-0.004188439616787511,0.043593127148854896,0.0957322581532175,-0.13451417425035764,0.09641201008778455,-0.1599317290889683,-0.12107435456796814,-0.021485199736528543,-0.02945432206963314,0.07964770115196093,0.09848624365682256,0.04053721148711838,0.09236744855905869,0.08103592958433359,-0.09345958416989601,-0.0383055404492362,-0.06372809940393069,-0.050221040645968724,0.024589961749126216,-0.17992566742781382,0.06816639849540791
2016-01-26,1376.4166666666667,3895.6944444444443,0.027777777777777776,0.3333333333333333,1.5833333333333333,20.055555555555557,102.05555555555556,5.145518921033328,0.33117471315264585,0.0640934225929106,1903.6300048828125,4567.669921875,94.22927856445312,0.0,0.07531111111111112,0.0,0.0,0.0,-0.08953055555555554,-0.011663888888888889,0.0,0.0,0.0,0.06137366920140468,0.05463843070255178,0.20035480200830433,-0.05735164872021414,0.015791603533418512,-0.027115238235435553,0.11798184972980784,-0.015613850730005652,-0.08110663183550867,0.01637611945352546,0.12702410615101042,-0.043777417068162724,-0.030561827013217326,0.03450599333478345,0.07101070408761087,-0.02591025022168954,-0.04304646856487832,-0.07374794945159617,-0.004931899667200115,-0.007089482201586684,-0.03995915758423507,0.0034033761152790654,0.08071171998098078,0.008780149190796591,-0.07926531913431568,0.0022291230381799526,-0.059107808228064745,0.05089069342486457,0.05421665271407821,0.05600495955958548,-0.07828533727701546,-0.014765488375107653,0.0300485444539744,0.06943216979400152,0.039166606315929026,-0.05854016821831465,-0.029238176764920354,0.0732863638161992,-0.025441964050211634,-0.0527635300014582,-0.036204868630092174,0.03034972775357245,0.057797221958430275,0.007907084142465869,0.05879629227112875,0.09011166866144373,-0.12769074412062764,0.11878428026102483,-0.17035815057655176,-0.13127651396724913,-0.03871142820248173,-0.03308095420167471,0.04437967617478636,0.10065107724060202,0.05125403641593746,0.09499992390758255,0.09488249056610382,-0.08826176557664035,-0.025043177728851635,-0.05743261217139661,-0.04541255405638367,0.028716085633883875,-0.17670920925835767,0.07092413091514674
2016-01-27,4053.4444444444443,11585.444444444445,0.0,0.5555555555555556,0.2222222222222222,18.0,95.66666666666667,5.580489359512347,0.24855959281246637,0.042008055801159246,1882.949951171875,4468.169921875,91.96416473388672,0.0,0.046655555555555554,0.0,0.0,0.0,0.020800000000000006,-0.14215555555555556,0.0,0.0,0.0,0.02153205261048343,0.041845169849693775,0.21565565466880798,-0.07969892397522926,0.032663889022337064,-0.04594696577017506,0.1291002751224571,0.004212814900610182,-0.07214777295788129,0.018029735682325233,0.17215187723437944,-0.04164077569213179,-0.0043896063127451465,0.011453753337264061,0.06783277417222659,-0.025120012410398986,-0.030879749011041388,-0.06977060592422883,0.014483969969054064,-0.029240591244565114,-0.017835827233890694,0.01649992887137665,0.06664451859736194,0.04417248453117079,-0.1045773627443446,-0.005636469978425238,-0.037156333370755114,0.0695514457507266,0.01001025529371368,0.011956992585005032,-0.08310753577906224,0.005597610543999407,0.014028579242424004,0.05613928885496636,0.039670376650368176,-0.041309584139121905,-0.04220705810520384,0.0396159868946092,-0.051404086924675435,-0.049636182892653674,-0.0536804152911322,0.050090733630996614,0.0552282714828228,-0.015217790819911493,0.05904459704955419,0.09038997027609083,-0.11681357398629189,0.0990968592878845,-0.164257798757818,-0.10612602531909943,-0.011911040055565534,-0.029665789877374966,0.05200391839672294,0.07230416059287058,0.03994219336244795,0.08227052405062649,0.09064208022836182,-0.08184077445831564,-0.049390608030888766,-0.06306824705744576,-0.04264645159451498,0.017201194022264745,-0.1732076249188847,0.04452138694210185
2016-01-28,2363.342857142857,6374.342857142857,0.02857142857142857,0.4,1.5714285714285714,21.6,109.82857142857142,5.189738405877317,0.36373168516637583,0.04227574219636606,1893.3599853515625,4506.68017578125,92.98346710205078,0.0,0.07766285714285714,0.0,0.0,0.0,0.04343714285714286,0.0,0.0,0.0,0.0,0.04177861974042441,0.03934799913466642,0.21182298234530858,-0.060463056267638295,0.013871313731319139,-0.03836364765260701,0.12601004828299794,-0.0115321393207913,-0.07439526903576084,0.020047733444620724,0.1431223113621984,-0.026767840670072474,-0.03474777850455472,0.02216171747007008,0.08463854446474994,-0.028797789782817874,-0.033526349401134733,-0.06791723410465887,0.007369708486034402,-0.018088287321318473,-0.022032354372952666,0.009071499363718821,0.07610566208937339,0.020909423238065626,-0.06779942539786654,-0.005639426298772118,-0.04105967888608575,0.06471418679824897,0.04111219202833516,0.059610245836665854,-0.08670151252299547,-0.006728024501353502,0.02408940957060882,0.06965313870459795,0.04133100606767195,-0.06840041185662682,-0.03500135017924809,0.05570057268653597,-0.013815886254555413,-0.05921266953061734,-0.0522324304212816,0.04784644355199167,0.05726886373013258,0.007604717471570308,0.07258896436542273,0.0971589204456125,-0.12313139023525374,0.1055424134180482,-0.16768286802939006,-0.1473977670073509,-0.029238160653039812,-0.027455860306508838,0.06845796086958476,0.08503332398831845,0.03850552324771083,0.07851487600377628,0.10701246523364846,-0.09905612646730982,-0.055310648706342495,-0.05618262172543577,-0.043927334781203954,0.019682337379864683,-0.17869790185775075,0.07405073626765184
2016-01-29,2760.75,7898.35,0.0,0.7,0.25,16.6,85.0,5.206946699239015,0.2879858179802625,0.031179587875614867,1940.239990234375,4613.9501953125,96.20184326171876,0.0,0.22102500000000003,0.0,0.0,0.0,0.22566999999999998,0.0,0.0,0.0,0.0,0.07097397167235613,0.05915545275202021,0.17999206036329268,-0.04730558628216386,0.0278070023865439,0.015023797762114554,0.12281579617410898,-0.01790893143042922,-0.10710617788136005,0.0018296778202056886,0.08625186961144209,-0.06190474315080792,-0.02447928877081722,0.10316681419499218,0.04812343844678253,-0.07518213880248367,-0.0059575515799224375,-0.09983006529510022,-0.023174887656932697,-0.023101355403196067,-0.07297861997503788,-0.005929270340129733,0.1204745627939701,-0.034580199094489214,-0.08933279803022742,0.022633356336154976,-0.08563426043838263,0.06845256155356765,0.06459821406751871,0.05582406765315682,-0.06277266240213067,-0.03375714523717761,0.03841018035309389,0.07590144900605082,0.04465832693967968,-0.04615778925654013,-0.018467548314947634,0.04337415401823819,-0.06307127568870782,0.00731324297375977,-0.002415005161310546,-0.004106680117547513,0.04962161689181812,-0.026599893847014756,0.04800220211036503,0.11118193417787552,-0.14707993883639575,0.08249816434108652,-0.16972228921949864,-0.12844279799610375,-0.037548476256779394,-0.04852381118107587,0.06288562529953197,0.13784601520746947,0.03751841906196205,0.14525683801621198,0.08705588979646564,-0.04620330010075122,-0.0023113318253308534,-0.09987532924860716,-0.05278171910904348,0.017256482952507212,-0.18671737089753151,0.08220058507286013
2016-02-01,2770.7027027027025,7262.972972972973,0.08108108108108109,0.43243243243243246,0.7297297297297297,23.08108108108108,116.45945945945945,5.153188124812792,0.22835006167448135,0.08988510958389768,1939.3800048828125,4620.3701171875,96.4377899169922,0.0,0.11227297297297296,0.0,0.03191891891891892,0.0,0.08964324324324326,0.0,0.0,0.0,0.0,0.06422090246908467,0.0293004193368393,0.1886339382948102,-0.048955746627463076,0.01102027454967233,-0.012769286081861906,0.1157242364778712,-0.013935024083931805,-0.07091322771550433,0.011598796168392574,0.11943212181417825,-0.02877860580230009,-0.04172147179928583,0.04094898278787229,0.061444166733103024,-0.02761179775572256,-0.042841180095549776,-0.06854495864260841,0.005858159501332085,-0.027536090897597575,-0.06242279675034051,-0.01567765124491416,0.09864598189695342,-0.012656622868333314,-0.062463814694736455,0.002670434687437641,-0.0600864756726534,0.06801481286026034,0.04774173139594495,0.04469188061114904,-0.08183056168962975,-0.017890107106870494,0.03139537004313457,0.061386558275272195,0.024398929968073562,-0.06483177202313233,-0.024592561165902863,0.04762561991496163,-0.02568669760650074,-0.03680904149203687,-0.02744791388662683,0.011403522902558482,0.06993539183325059,-0.007070599139567364,0.05880146996335227,0.09915699482568212,-0.1257062801034064,0.09829976077418069,-0.14855175747259244,-0.13276703655719757,-0.011030065572216502,-0.029892846916777058,0.08149996779959749,0.08716724903285,0.01784656377591042,0.1003894027498727,0.10398766791724877,-0.09473895102840017,-0.036770770582685096,-0.04906658598888867,-0.047721905759661586,0.020188815891742706,-0.1886722948905584,0.08900074672104942
2016-02-02,2634.0666666666666,8296.466666666667,0.2,0.2,0.9333333333333333,26.133333333333333,132.26666666666668,5.099346053464913,0.24798555523564342,0.04298451614528869,1903.030029296875,4516.9501953125,94.48409271240234,0.0,0.10719333333333333,0.0,0.0,0.0,0.27546666666666664,0.0,0.0,0.0,0.0,0.04710192893010875,0.011148104490712286,0.19814093112945558,-0.04722362953082969,0.020363589376211168,-0.016610114773114523,0.0778543737193104,-0.0010857556015253064,-0.04004912889698365,0.021800844495495162,0.14876901147266228,-0.03843805597474178,-0.034228366892784835,0.04388998884242028,0.08272636445860068,-0.028755410015583037,-0.03701473902910948,-0.0772419632722934,0.025421649419392147,-0.0737214179088672,-0.04493543793214485,-0.03501880130691764,0.12146040052175522,-0.02412430283923944,-0.04937031778196494,-0.03217319425505896,-0.030038639359797042,0.08132415500779946,0.034802539522449175,0.034458783781155945,-0.07379146441817283,0.009765051305294037,0.04314550741449542,0.02654435528287043,0.011259487535183629,-0.0770031489431858,-0.03763495332871874,-0.0027452781408404316,-0.03954744252065818,-0.05110645865400632,-0.011365338364460818,0.01615969513853391,0.12081082860628764,-0.0027203228479872146,0.03855599320183198,0.09756228228410085,-0.1288286676009496,0.07011316468318303,-0.15436169306437175,-0.10154955238103866,0.018768897745758295,-0.034853590776522954,0.13519821415344874,0.09308542410532633,0.002658871825163563,0.11175171586995324,0.09608369134366512,-0.10736507450540861,-0.04044207407472034,-0.060324919999887545,-0.04061596785565295,0.02596254968084395,-0.19871576925118764,0.06652028275032838
2016-02-03,3933.5,9688.07142857143,0.0,0.42857142857142855,0.5,22.428571428571427,112.0,5.044079016008838,0.20221778156418532,0.03858314324845765,1912.530029296875,4504.240234375,94.2670440673828,0.0,0.03795,0.0,0.0,0.0,-0.26130714285714285,-0.028707142857142855,0.05246428571428572,0.0,0.0,0.07188498867409569,0.04465426516253501,0.1917597566332136,-0.03781084556664739,0.013081806246191263,-0.060479986747460704,0.14039292000234127,0.0008296673851353767,-0.021474443143233657,0.04931849427521229,0.08524773649073072,0.012225793807634281,-0.06558159086853266,0.07764734294531601,0.061692171064870696,-0.0188780378417245,-0.03363076177525467,-0.1083274243532547,0.005982149525412491,-0.045622591860592365,-0.05137778093506183,0.0038352620654872487,0.05720135786499928,-0.025114929802449688,-0.07247595189671431,-0.011251557901102518,-0.053867671688619466,0.057347539047311456,0.02551276095411075,0.05495307016618816,-0.048733109535533004,0.003562131647153624,-0.0013405554013193707,0.056383250813399045,0.008383954426140658,-0.07994735736532935,-0.048109610548375974,0.0586697557674987,-0.014858829435460004,-0.0389842545513862,-0.04642038110510579,0.00883808359503746,0.08359800172703606,0.0003164644918537571,0.057832216777439625,0.08421133811186467,-0.15155097363250597,0.06853611467938338,-0.14971583602683886,-0.1273639127612114,-0.03799146593415311,-0.04888983762689999,0.07857729667531592,0.08093197437535439,0.04155961447395384,0.04203860681237919,0.09878115196313177,-0.10889534638928515,-0.07595819126436254,-0.023122361112785126,-0.032568113346185,0.05536144758973803,-0.17789976511682784,0.07916297025180288
2016-02-04,3465.9,7793.5,0.1,0.5,1.2,21.6,115.7,5.429176831459374,0.226053243257443,0.05053690990761929,1915.449951171875,4509.56005859375,94.4935531616211,0.0,-0.0010099999999999998,0.0,0.0,0.0,0.12899,-0.00772,0.0,0.0,0.0,0.044873061694670466,0.007007911428809166,0.20900608152151107,-0.04254384264349938,0.010012288484722376,-0.03425542630720883,0.10330616813153029,-0.004124494828283787,-0.013158151926472784,0.028653079038485886,0.13396066874265672,-0.004371707700192929,-0.043483770731836555,0.06234617677982897,0.06634522518143057,-0.007926957122981547,-0.04123073485679925,-0.10378037355840206,0.017278552753850818,-0.04384728129953146,-0.052621276769787076,-0.006351591018028556,0.0710513262078166,-0.059220836497843266,-0.07058293903246522,-0.020750257605686783,-0.022053096117451786,0.09997387751936912,0.021215664967894555,0.03845369855407625,-0.08328295312821865,0.007619929476641118,0.026094461511820554,0.04898043554276228,-0.004227904905565083,-0.08711020816117525,-0.03613739381544292,0.03334202142432332,-0.04252686179243028,-0.05060656114947051,-0.03177078571170568,0.013985671766567976,0.10653820913285017,-0.0011961716692894717,0.05086923111230135,0.10631953105330468,-0.16750972643494605,0.07169110244140028,-0.14408162459731103,-0.12805407494306564,-0.011338101513683797,-0.04889097684063017,0.1208718691021204,0.07125552333891391,-0.011895508738234636,0.08054954279214144,0.08283341899514199,-0.10452035954222083,-0.02663889294490218,-0.05172908757813275,-0.05023581711575389,0.07488035522401333,-0.18452565968036652,0.07666146922856569
2016-02-05,1915.0,5956.0,0.0,0.875,0.75,21.0,103.125,4.833817796124299,0.23072054114043278,0.09289118425147837,1880.050048828125,4363.14013671875,90.95431518554688,0.0,0.15184999999999998,0.0,0.0,0.0,0.1344375,0.0,0.0,0.0,0.0,0.10307730454951525,0.07401861506514251,0.17780784331262112,-0.05117730936035514,0.0022632950567640377,0.025599943939596415,0.0999665423296392,-0.023848677868954837,-0.10738675179891288,0.008033855119720101,0.06842379391309805,-0.05467416229657829,-0.04744123318232596,0.0445801701862365,0.04677356907632202,-0.0614976143988315,-0.03532661288045347,-0.08373499289155006,0.0031732336210552603,-0.011126548692118378,-0.05509743303991854,-0.051841865526512265,0.13130570808425546,-0.01956801989581436,-0.04848188947653398,-0.008710412355867447,-0.10784044238971546,0.07724378246348351,0.08636419521644711,0.0650289295008406,-0.11520704999566078,-0.023070161696523428,0.0566534468671307,0.06709950836375356,0.03581358562223613,-0.03829941409640014,0.0041294557449873545,0.05880173540208489,-0.03404486575163901,-0.03741914709098637,-0.012329144054092469,0.021729661733843386,0.04926184797659516,0.0029742647311650217,0.06720942026004195,0.09950505709275603,-0.13182371854782104,0.10795008670538664,-0.14900696463882923,-0.17525565158575773,-0.020896230096695945,-0.018271906752488576,0.05252726830076426,0.11652825074270368,0.035881424497347325,0.0950273668859154,0.11425495473667979,-0.06772116874344647,-0.00796670583076775,-0.05832564030424692,-0.052948991768062115,-0.0488610071624862,-0.1761904126033187,0.09391862712800503
2016-02-08,2205.5737704918033,5892.475409836065,0.06557377049180328,0.47540983606557374,0.9508196721311475,20.42622950819672,102.42622950819673,5.059649892425318,0.3119759415464712,0.04722220737979349,1853.43994140625,4283.75,89.31207275390625,0.00989672131147541,0.06070491803278689,0.0,0.0,0.010440983606557378,0.13458196721311474,-0.018029508196721312,0.0,0.0,0.0,0.05383330936444404,0.041345138232067195,0.18815139216966317,-0.07776246653711347,0.022399182194752284,-0.016021949710461815,0.11077311825098805,-0.020071253656184482,-0.06140994671045146,0.009044501363904766,0.11725331615555466,-0.035528925564292754,-0.036680034986796374,0.052601139858884156,0.08296873919726884,-0.03236454213801466,-0.040510926203855664,-0.07096686866420672,0.0052163139692713795,-0.028868780937045813,-0.05380487656526146,-0.018575372014072587,0.08747864826811386,-0.017291525556786046,-0.07353054396197443,-0.00038017927989607964,-0.04841035581575554,0.07066029743825802,0.04900418791717651,0.05025459846222132,-0.08488155180038731,-0.01642868334411254,0.0373546851066048,0.06989119913845064,0.03021684911705126,-0.057482997579576416,-0.029832496870782408,0.05430074450254562,-0.03888921461499403,-0.034029864776711605,-0.029334715855704834,0.016696389019298444,0.06633619373648993,0.0037100382920232464,0.05060692044064693,0.09091972477245526,-0.13569526328537307,0.08645413825135739,-0.14978797938369337,-0.12359502242847545,-0.026994089716384628,-0.04201107859643955,0.07140328978106272,0.08421100671479448,0.028447880997459908,0.0935138749172453,0.09180470138452336,-0.08339333323548075,-0.03290314663232106,-0.059970432613517616,-0.040076080300333744,0.02293976691749985,-0.18213869338152838,0.08602837360173952
2016-02-09,2874.846153846154,7612.461538461538,0.0,1.0,0.15384615384615385,17.76923076923077,87.84615384615384,5.035326814762299,0.27001654259718777,0.17067430777108195,1852.2099609375,4268.759765625,88.89679718017578,0.0,0.16706153846153848,0.0,0.0,0.0,0.1618923076923077,0.0,0.0,0.0,0.0,0.08963363374081942,0.06570552604702803,0.18482556480627793,-0.07786044447521608,0.01467263807829183,0.01820336685453255,0.09216254032575168,-0.016108688576003678,-0.08832790681089346,-0.02073542823871741,0.04359467741316901,-0.07658240858178872,-0.03750021984943977,0.06345810254032795,0.05401923478795932,-0.04598403782941974,-0.031609709876087994,-0.09257454747477403,-0.020618604137920417,-0.03798678947182802,-0.06679147238341662,-0.046237115379951246,0.1322229364170478,-0.05014732852578163,-0.06480406332187928,-0.0040230931929097725,-0.11010127032820421,0.0542050483994759,0.09260735639299338,0.08721023153227109,-0.09581237687514378,-0.06256176756981474,0.0500745360667889,0.05878432281315327,0.026841111337909333,-0.034793212436712705,0.004736215592576907,0.08249756120718442,-0.0653877082424095,-0.0136426158177738,-0.003490171395242214,-0.011666928919462057,0.058540571480989456,-0.0049287719078935106,0.04178696562750982,0.11071330022353393,-0.12678354448423937,0.09027190508697039,-0.14631169060101876,-0.12355986810647525,-0.027642095318207376,-0.023600920819892332,0.04368650845180337,0.12712052765374,0.07571489722109757,0.11420345163116088,0.08218920288177636,-0.06451196553042302,-0.0056468332085597255,-0.07934738090261817,-0.06054860066909056,-0.029315417202619407,-0.17572146424880394,0.09516476266659223
2016-02-10,3832.090909090909,12186.181818181818,0.0,0.18181818181818182,0.45454545454545453,23.272727272727273,120.0,5.173549417571156,0.19775811949724992,0.03347162097162097,1851.8599853515625,4283.58984375,89.30264282226562,0.0,0.2601636363636364,0.0,0.0,0.0,-0.014854545454545443,0.0,0.0,0.0,0.0,0.07161884890361266,0.04346689700402997,0.21124060113321652,-0.0710477815432982,-0.011397486658428203,-0.0030387402935461564,0.047418125524100935,-0.0014057486021721904,-0.04092605776068839,-0.022097709334709427,0.11049742996692657,-0.04156404534693469,-0.045215359296311035,0.04740761493766596,0.08019484664228829,-0.010928374101323161,-0.048730235885490074,-0.06773972401226108,0.019911518913101067,-0.06183861141008409,-0.06520485179498792,-0.05207855694673278,0.11866111393001946,-0.027143524367023598,-0.046562253243543884,-0.03850669083608822,-0.051035935821180996,0.10616867616772652,0.06863986832005056,0.0490757832091979,-0.1158722930333831,-0.002077120737257329,0.0802992512683638,0.057421015575528145,-0.006280879574743184,-0.06968117894774134,-0.012705245425670662,0.028331945311616768,-0.04748513204553588,-0.049814911728555504,-0.021724093282087284,0.005640508797527714,0.12065260450948369,0.022345779823477973,0.03660814673639834,0.07685736075721004,-0.13331269269639795,0.08424363492734054,-0.14658768610520798,-0.13921073756434701,-0.004537106237628243,-0.019173857226798482,0.1201413097706708,0.07358884946866469,0.022169277749278328,0.1113621269098737,0.11141515015201135,-0.09705330346795646,-0.054744379319758577,-0.03781646794893525,-0.040440395813096656,-0.007140375165776775,-0.18123071843927557,0.07150176421485165
